time;sec;nsec;id;range
1513594317.122984;1513594317;122983932;179;3.79
1513594317.136809;1513594317;136809110;180;0.35
1513594317.259929;1513594317;259928941;178;4.21
1513594317.273865;1513594317;273864984;177;1.42
1513594317.287738;1513594317;287738084;179;3.84
1513594317.301868;1513594317;301867961;180;0.29
1513594317.591234;1513594317;591233968;178;4.25
1513594317.605018;1513594317;605017900;177;1.4
1513594317.618959;1513594317;618958950;179;3.91
1513594317.632935;1513594317;632935047;180;0.25
1513594317.755535;1513594317;755534887;178;4.28
1513594317.770082;1513594317;770081996;177;1.39
1513594317.783979;1513594317;783978939;179;3.95
1513594317.797934;1513594317;797934055;180;0.31
1513594317.922473;1513594317;922472953;178;4.28
1513594317.93626;1513594317;936259984;177;1.47
1513594317.950241;1513594317;950241088;179;4.01
1513594317.964236;1513594317;964236021;180;0.3
1513594318.088516;1513594318;88515996;178;4.37
1513594318.102418;1513594318;102417945;177;1.53
1513594318.116685;1513594318;116684913;179;4.06
1513594318.130541;1513594318;130541086;180;0.35
1513594318.253592;1513594318;253592014;178;4.43
1513594318.26742;1513594318;267420053;177;1.44
1513594318.281673;1513594318;281672954;179;4.06
1513594318.295548;1513594318;295547962;180;0.53
1513594318.418514;1513594318;418514013;178;4.46
1513594318.432358;1513594318;432358026;177;1.46
1513594318.446381;1513594318;446381092;179;4.11
1513594318.460318;1513594318;460318088;180;0.47
1513594318.74963;1513594318;749629974;178;4.47
1513594318.763727;1513594318;763726949;177;1.47
1513594318.77766;1513594318;777659893;179;4.21
1513594318.79155;1513594318;791549921;180;0.56
1513594318.914708;1513594318;914707899;178;4.54
1513594318.928556;1513594318;928555965;177;1.49
1513594318.942599;1513594318;942599058;179;4.21
1513594318.956757;1513594318;956757068;180;0.53
1513594319.080845;1513594319;80845117;178;4.53
1513594319.094761;1513594319;94760894;177;1.5
1513594319.108841;1513594319;108840942;179;4.24
1513594319.122874;1513594319;122874021;180;0.55
1513594319.247169;1513594319;247169017;178;4.59
1513594319.261079;1513594319;261079072;177;1.58
1513594319.275062;1513594319;275062084;179;4.31
1513594319.289302;1513594319;289302110;180;0.61
1513594319.412083;1513594319;412082910;178;4.57
1513594319.426057;1513594319;426057100;177;1.52
1513594319.440045;1513594319;440045118;179;4.32
1513594319.454076;1513594319;454076051;180;0.58
1513594319.576911;1513594319;576910972;178;4.58
1513594319.591157;1513594319;591156959;177;1.58
1513594319.604824;1513594319;604824066;179;4.37
1513594319.618953;1513594319;618952989;180;0.57
1513594319.743436;1513594319;743436098;178;4.65
1513594319.757313;1513594319;757313013;177;1.64
1513594319.770713;1513594319;770713090;179;4.43
1513594319.785405;1513594319;785404920;180;0.59
1513594319.908174;1513594319;908174037;178;4.72
1513594319.922194;1513594319;922194004;177;1.73
1513594319.936172;1513594319;936172008;179;4.49
1513594319.950078;1513594319;950078010;180;0.5
1513594320.073311;1513594320;73311090;178;4.75
1513594320.087272;1513594320;87271928;177;1.66
1513594320.100951;1513594320;100950956;179;4.53
1513594320.114812;1513594320;114811897;180;0.7
1513594320.239578;1513594320;239578008;178;4.78
1513594320.253389;1513594320;253388881;177;1.74
1513594320.267252;1513594320;267251968;179;4.5
1513594320.281471;1513594320;281471014;180;0.82
1513594320.570611;1513594320;570611000;178;4.74
1513594320.584618;1513594320;584618091;177;1.68
1513594320.598454;1513594320;598453998;179;4.53
1513594320.612168;1513594320;612168073;180;0.87
1513594320.735683;1513594320;735682964;178;4.78
1513594320.74951;1513594320;749510049;177;1.71
1513594320.763547;1513594320;763546943;179;4.53
1513594320.777538;1513594320;777538061;180;0.86
1513594321.066746;1513594321;66745996;178;4.78
1513594321.080937;1513594321;80936908;177;1.64
1513594321.094542;1513594321;94542026;179;4.45
1513594321.108976;1513594321;108975887;180;0.86
1513594321.231705;1513594321;231704950;178;4.7
1513594321.245817;1513594321;245816946;177;1.57
1513594321.259212;1513594321;259212017;179;4.41
1513594321.273433;1513594321;273432970;180;0.86
1513594321.397845;1513594321;397845029;178;4.85
1513594321.411824;1513594321;411823987;177;1.55
1513594321.426031;1513594321;426031112;179;4.35
1513594321.439822;1513594321;439821958;180;0.95
1513594321.564301;1513594321;564301013;178;4.76
1513594321.57829;1513594321;578289985;177;1.51
1513594321.592496;1513594321;592495918;179;4.18
1513594321.606339;1513594321;606338977;180;0.89
1513594321.729295;1513594321;729295015;178;4.85
1513594321.743109;1513594321;743108987;177;1.61
1513594321.757196;1513594321;757195949;179;4.49
1513594321.771009;1513594321;771008968;180;0.65
1513594321.894165;1513594321;894165039;178;4.82
1513594321.907871;1513594321;907871007;177;1.59
1513594321.922075;1513594321;922075033;179;4.53
1513594321.936111;1513594321;936110973;180;0.74
1513594322.060361;1513594322;60360908;178;4.74
1513594322.074501;1513594322;74501037;177;1.52
1513594322.088127;1513594322;88126897;179;4.4
1513594322.102474;1513594322;102473974;180;0.87
1513594322.390289;1513594322;390289068;178;4.73
1513594322.404285;1513594322;404284954;177;1.46
1513594322.418072;1513594322;418071985;179;4.3
1513594322.431769;1513594322;431768894;180;0.62
1513594322.556683;1513594322;556683063;178;4.72
1513594322.570609;1513594322;570609092;177;1.49
1513594322.584624;1513594322;584624052;179;4.29
1513594322.5986;1513594322;598599910;180;0.65
1513594322.722915;1513594322;722914934;178;4.74
1513594322.736743;1513594322;736742973;177;1.54
1513594322.750756;1513594322;750756025;179;4.37
1513594322.764768;1513594322;764767885;180;0.62
1513594322.887636;1513594322;887635946;178;4.72
1513594322.901689;1513594322;901689052;177;1.49
1513594322.915678;1513594322;915678024;179;4.3
1513594322.929737;1513594322;929737091;180;0.64
1513594323.052588;1513594323;52587985;178;4.74
1513594323.066766;1513594323;66766023;177;1.48
1513594323.080916;1513594323;80915927;179;4.27
1513594323.094576;1513594323;94575881;180;0.6
1513594323.21899;1513594323;218990087;178;4.76
1513594323.233028;1513594323;233027935;177;1.51
1513594323.246998;1513594323;246998071;179;4.28
1513594323.261068;1513594323;261068105;180;0.61
1513594323.383758;1513594323;383758068;178;4.7
1513594323.397873;1513594323;397872924;177;1.5
1513594323.411874;1513594323;411874055;179;4.33
1513594323.425816;1513594323;425816059;180;0.65
1513594323.54881;1513594323;548810005;178;4.73
1513594323.562969;1513594323;562968969;177;1.51
1513594323.576794;1513594323;576793909;179;4.36
1513594323.5906;1513594323;590600013;180;0.6
1513594323.715063;1513594323;715063095;178;4.7
1513594323.72913;1513594323;729130029;177;1.41
1513594323.743016;1513594323;743016004;179;4.32
1513594323.757075;1513594323;757075071;180;0.65
1513594323.881436;1513594323;881436109;178;4.73
1513594323.895403;1513594323;895402908;177;1.37
1513594323.909432;1513594323;909431934;179;4.34
1513594323.923214;1513594323;923213958;180;0.71
1513594324.211133;1513594324;211133003;178;4.63
1513594324.225286;1513594324;225286006;177;1.22
1513594324.239141;1513594324;239140987;179;4.29
1513594324.253233;1513594324;253232955;180;0.83
1513594324.542477;1513594324;542476892;178;4.67
1513594324.556405;1513594324;556405067;177;1.23
1513594324.570423;1513594324;570422887;179;4.28
1513594324.584381;1513594324;584381103;180;0.89
1513594324.707202;1513594324;707201957;178;4.52
1513594324.72139;1513594324;721390008;177;1.17
1513594324.735235;1513594324;735234975;179;4.24
1513594324.749401;1513594324;749401092;180;0.89
1513594324.873646;1513594324;873646020;178;4.53
1513594324.887613;1513594324;887613058;177;1.11
1513594324.901613;1513594324;901612997;179;4.31
1513594324.915607;1513594324;915606975;180;0.81
1513594325.040135;1513594325;40134906;178;4.41
1513594325.053924;1513594325;53924083;177;1.1
1513594325.068019;1513594325;68018913;179;4.24
1513594325.082011;1513594325;82010984;180;0.86
1513594325.204857;1513594325;204857110;178;4.41
1513594325.218743;1513594325;218743085;177;1.2
1513594325.232892;1513594325;232892036;179;4.21
1513594325.246752;1513594325;246752023;180;0.81
1513594325.369892;1513594325;369891881;178;4.37
1513594325.383822;1513594325;383821964;177;1.17
1513594325.397748;1513594325;397747993;179;4.22
1513594325.41183;1513594325;411829948;180;0.8
1513594325.536245;1513594325;536245107;178;4.33
1513594325.550116;1513594325;550116062;177;1.09
1513594325.564197;1513594325;564197063;179;4.19
1513594325.578212;1513594325;578212022;180;0.81
1513594325.701134;1513594325;701133966;178;4.29
1513594325.715068;1513594325;715068101;177;0.99
1513594325.729004;1513594325;729003906;179;4.07
1513594325.743014;1513594325;743014097;180;0.72
1513594326.032279;1513594326;32279014;178;4.21
1513594326.046145;1513594326;46144962;177;0.95
1513594326.060195;1513594326;60194969;179;4.04
1513594326.074153;1513594326;74152946;180;0.72
1513594326.198653;1513594326;198652982;178;4.13
1513594326.212441;1513594326;212440967;177;0.99
1513594326.226567;1513594326;226567029;179;4.03
1513594326.24041;1513594326;240410089;180;0.74
1513594326.363515;1513594326;363514900;178;4.09
1513594326.377359;1513594326;377358913;177;0.97
1513594326.391298;1513594326;391298055;179;3.99
1513594326.405336;1513594326;405335903;180;0.74
1513594326.528456;1513594326;528455972;178;4.09
1513594326.542367;1513594326;542366981;177;1.06
1513594326.556343;1513594326;556343078;179;3.92
1513594326.570229;1513594326;570229053;180;0.7
1513594326.694819;1513594326;694818973;178;4.09
1513594326.708566;1513594326;708565950;177;0.97
1513594326.722556;1513594326;722556114;179;3.9
1513594326.736604;1513594326;736603975;180;0.72
1513594326.85956;1513594326;859560012;178;4.04
1513594326.873504;1513594326;873503923;177;0.99
1513594326.887614;1513594326;887614011;179;3.94
1513594326.901605;1513594326;901604890;180;0.73
1513594327.024639;1513594327;24638891;178;4.06
1513594327.03834;1513594327;38340091;177;0.99
1513594327.052593;1513594327;52592992;179;3.91
1513594327.066307;1513594327;66307067;180;0.74
1513594327.190864;1513594327;190864086;178;4.08
1513594327.204803;1513594327;204802989;177;0.98
1513594327.218727;1513594327;218727111;179;3.92
1513594327.232842;1513594327;232841968;180;0.71
1513594327.357177;1513594327;357177019;178;4.15
1513594327.371046;1513594327;371046066;177;1.03
1513594327.384921;1513594327;384921073;179;4.0
1513594327.399145;1513594327;399144887;180;0.67
1513594327.521961;1513594327;521960973;178;4.2
1513594327.535966;1513594327;535965919;177;1.02
1513594327.549955;1513594327;549954891;179;4.01
1513594327.564129;1513594327;564129114;180;0.74
1513594328.018005;1513594328;18004894;178;4.28
1513594328.03198;1513594328;31980037;177;0.96
1513594328.046095;1513594328;46094894;179;4.11
1513594328.06019;1513594328;60189962;180;0.82
1513594328.183167;1513594328;183166980;178;4.34
1513594328.197021;1513594328;197021007;177;1.02
1513594328.211027;1513594328;211026906;179;4.16
1513594328.225018;1513594328;225018024;180;0.81
1513594328.349354;1513594328;349354028;178;4.32
1513594328.36297;1513594328;362970113;177;1.0
1513594328.377128;1513594328;377127885;179;4.19
1513594328.391336;1513594328;391335964;180;0.84
1513594328.515495;1513594328;515495061;178;4.41
1513594328.529452;1513594328;529452085;177;0.99
1513594328.543107;1513594328;543107032;179;4.24
1513594328.557539;1513594328;557538986;180;0.85
1513594328.680474;1513594328;680474042;178;4.41
1513594328.69441;1513594328;694410085;177;1.01
1513594328.708604;1513594328;708604097;179;4.26
1513594328.722604;1513594328;722604036;180;0.84
1513594328.845518;1513594328;845518112;178;4.49
1513594328.85954;1513594328;859539985;177;1.03
1513594328.873335;1513594328;873334884;179;4.3
1513594328.887341;1513594328;887341022;180;0.91
1513594329.011719;1513594329;11718988;178;4.58
1513594329.025825;1513594329;25825023;177;1.11
1513594329.039733;1513594329;39732933;179;4.34
1513594329.053661;1513594329;53661108;180;0.99
1513594329.176543;1513594329;176542997;178;4.62
1513594329.190757;1513594329;190757036;177;1.12
1513594329.204584;1513594329;204583883;179;4.36
1513594329.218608;1513594329;218607902;180;0.97
1513594329.341664;1513594329;341664075;178;4.63
1513594329.355685;1513594329;355684995;177;1.07
1513594329.369499;1513594329;369498968;179;4.41
1513594329.383682;1513594329;383682012;180;1.03
1513594329.674218;1513594329;674217939;178;4.62
1513594329.68798;1513594329;687979936;177;1.08
1513594329.702093;1513594329;702092885;179;4.44
1513594329.715366;1513594329;715365886;180;1.0
1513594329.839044;1513594329;839044094;178;4.67
1513594329.853116;1513594329;853116035;177;1.11
1513594329.867054;1513594329;867053985;179;4.51
1513594329.881227;1513594329;881227016;180;1.04
1513594330.00394;1513594330;3940105;178;4.73
1513594330.018029;1513594330;18028974;177;1.25
1513594330.031919;1513594330;31919002;179;4.61
1513594330.045946;1513594330;45945882;180;1.04
1513594330.170481;1513594330;170480966;178;4.75
1513594330.184333;1513594330;184333086;177;1.29
1513594330.19825;1513594330;198250055;179;4.58
1513594330.212317;1513594330;212316989;180;1.08
1513594330.335165;1513594330;335165023;178;4.78
1513594330.349096;1513594330;349096059;177;1.3
1513594330.363154;1513594330;363153934;179;4.64
1513594330.377034;1513594330;377033948;180;1.09
1513594330.500321;1513594330;500320911;178;4.82
1513594330.51411;1513594330;514110088;177;1.35
1513594330.528079;1513594330;528079032;179;4.66
1513594330.542433;1513594330;542433023;180;1.14
1513594330.666385;1513594330;666384935;178;4.84
1513594330.680348;1513594330;680347919;177;1.37
1513594330.694553;1513594330;694552898;179;4.69
1513594330.708309;1513594330;708308935;180;1.14
1513594330.832784;1513594330;832783937;178;4.89
1513594330.846788;1513594330;846787929;177;1.35
1513594330.860766;1513594330;860765933;179;4.66
1513594330.874716;1513594330;874716043;180;1.15
1513594330.997504;1513594330;997503995;178;4.9
1513594331.011625;1513594331;11625051;177;1.35
1513594331.025823;1513594331;25823116;179;4.67
1513594331.039653;1513594331;39653062;180;1.08
1513594331.162655;1513594331;162655115;178;4.86
1513594331.176588;1513594331;176588058;177;1.37
1513594331.190494;1513594331;190494060;179;4.7
1513594331.204505;1513594331;204504966;180;1.11
1513594331.49378;1513594331;493779897;178;4.76
1513594331.507554;1513594331;507554054;177;1.3
1513594331.521804;1513594331;521804094;179;4.61
1513594331.535846;1513594331;535845994;180;1.07
1513594331.658887;1513594331;658886909;178;4.75
1513594331.672612;1513594331;672611951;177;1.26
1513594331.686687;1513594331;686686992;179;4.57
1513594331.700549;1513594331;700548887;180;1.05
1513594331.825138;1513594331;825138092;178;4.73
1513594331.83905;1513594331;839050054;177;1.28
1513594331.85303;1513594331;853029966;179;4.58
1513594331.866987;1513594331;866986989;180;1.01
1513594331.991386;1513594331;991385936;178;4.69
1513594332.005019;1513594332;5018949;177;1.21
1513594332.019206;1513594332;19206047;179;4.46
1513594332.033367;1513594332;33366918;180;0.96
1513594332.156049;1513594332;156049013;178;4.65
1513594332.170321;1513594332;170320987;177;1.19
1513594332.184117;1513594332;184117078;179;4.49
1513594332.19814;1513594332;198139905;180;0.96
1513594332.321142;1513594332;321141958;178;4.6
1513594332.334913;1513594332;334913015;177;1.11
1513594332.349245;1513594332;349245071;179;4.49
1513594332.363065;1513594332;363065004;180;0.9
1513594332.48732;1513594332;487319946;178;4.56
1513594332.501492;1513594332;501492023;177;1.08
1513594332.515334;1513594332;515333890;179;4.4
1513594332.529248;1513594332;529247999;180;0.95
1513594332.652018;1513594332;652018070;178;4.5
1513594332.666213;1513594332;666213035;177;1.02
1513594332.68046;1513594332;680459976;179;4.34
1513594332.694402;1513594332;694401979;180;0.91
1513594332.817246;1513594332;817245960;178;4.5
1513594332.831226;1513594332;831226110;177;1.04
1513594332.845227;1513594332;845227003;179;4.34
1513594332.859428;1513594332;859427928;180;0.88
1513594332.983621;1513594332;983620882;178;4.46
1513594332.997505;1513594332;997504949;177;1.01
1513594333.011483;1513594333;11482954;179;4.32
1513594333.025622;1513594333;25621891;180;0.9
1513594333.314624;1513594333;314624071;178;4.37
1513594333.328581;1513594333;328581094;177;1.04
1513594333.342642;1513594333;342642068;179;4.21
1513594333.356771;1513594333;356770992;180;0.79
1513594333.479449;1513594333;479449033;178;4.37
1513594333.493707;1513594333;493706941;177;1.01
1513594333.507707;1513594333;507707118;179;4.22
1513594333.521727;1513594333;521727085;180;0.73
1513594333.646042;1513594333;646042108;178;4.33
1513594333.660034;1513594333;660033941;177;1.01
1513594333.673945;1513594333;673944950;179;4.16
1513594333.688079;1513594333;688079118;180;0.76
1513594333.81077;1513594333;810770034;178;4.27
1513594333.824927;1513594333;824927091;177;0.99
1513594333.83891;1513594333;838910102;179;4.12
1513594333.852953;1513594333;852952957;180;0.78
1513594333.975835;1513594333;975835084;178;4.27
1513594333.98986;1513594333;989860057;177;0.92
1513594334.003874;1513594334;3874063;179;4.06
1513594334.017877;1513594334;17877101;180;0.76
1513594334.142092;1513594334;142091989;178;4.24
1513594334.155977;1513594334;155977010;177;1.01
1513594334.170158;1513594334;170157909;179;4.06
1513594334.183923;1513594334;183923006;180;0.7
1513594334.308455;1513594334;308454990;178;4.18
1513594334.322449;1513594334;322448968;177;0.99
1513594334.336406;1513594334;336405992;179;4.02
1513594334.350279;1513594334;350279092;180;0.67
1513594334.473349;1513594334;473349094;178;4.16
1513594334.487147;1513594334;487147092;177;0.95
1513594334.501483;1513594334;501482963;179;4.03
1513594334.515335;1513594334;515335083;180;0.68
1513594334.638379;1513594334;638379096;178;4.19
1513594334.652175;1513594334;652174949;177;0.95
1513594334.665993;1513594334;665992975;179;4.0
1513594334.680011;1513594334;680011034;180;0.69
1513594335.134549;1513594335;134548902;178;4.14
1513594335.14823;1513594335;148230075;177;0.95
1513594335.161947;1513594335;161947011;179;4.0
1513594335.17647;1513594335;176470041;180;0.69
1513594335.467057;1513594335;467056989;178;4.17
1513594335.480993;1513594335;480993032;177;1.02
1513594335.494967;1513594335;494966983;179;4.06
1513594335.508773;1513594335;508773088;180;0.7
1513594335.63207;1513594335;632070064;178;4.15
1513594335.645837;1513594335;645837068;177;0.94
1513594335.65966;1513594335;659660100;179;4.01
1513594335.673759;1513594335;673758983;180;0.65
1513594335.796802;1513594335;796802043;178;4.15
1513594335.810596;1513594335;810595989;177;0.98
1513594335.824865;1513594335;824865102;179;4.02
1513594335.838643;1513594335;838643074;180;0.73
1513594335.963223;1513594335;963222980;178;4.14
1513594335.977137;1513594335;977137088;177;0.94
1513594335.991136;1513594335;991136074;179;4.01
1513594336.004899;1513594336;4899024;180;0.7
1513594336.128084;1513594336;128083944;178;4.21
1513594336.141615;1513594336;141614913;177;1.0
1513594336.15611;1513594336;156110048;179;4.01
1513594336.169891;1513594336;169891119;180;0.7
1513594336.292994;1513594336;292994022;178;4.18
1513594336.306944;1513594336;306943893;177;0.96
1513594336.320848;1513594336;320847988;179;4.02
1513594336.334363;1513594336;334362983;180;0.69
1513594336.459378;1513594336;459378004;178;4.16
1513594336.472919;1513594336;472918987;177;0.99
1513594336.487311;1513594336;487310886;179;4.01
1513594336.501221;1513594336;501220941;180;0.68
1513594336.625614;1513594336;625613927;178;4.2
1513594336.639469;1513594336;639468908;177;0.98
1513594336.653501;1513594336;653501033;179;4.01
1513594336.667589;1513594336;667588949;180;0.67
1513594336.955388;1513594336;955388069;178;4.16
1513594336.969358;1513594336;969357967;177;0.94
1513594336.983394;1513594336;983393907;179;4.02
1513594336.997304;1513594336;997303962;180;0.7
1513594337.121719;1513594337;121718883;178;4.17
1513594337.135482;1513594337;135482072;177;1.02
1513594337.149128;1513594337;149127960;179;4.04
1513594337.163684;1513594337;163683891;180;0.71
1513594337.451495;1513594337;451494932;178;4.19
1513594337.46542;1513594337;465420007;177;1.02
1513594337.479345;1513594337;479345083;179;4.04
1513594337.493441;1513594337;493441104;180;0.73
1513594337.617785;1513594337;617784976;178;4.18
1513594337.631784;1513594337;631783962;177;0.97
1513594337.645382;1513594337;645381927;179;4.0
1513594337.659645;1513594337;659645080;180;0.7
1513594337.784127;1513594337;784126996;178;4.18
1513594337.798074;1513594337;798074007;177;0.95
1513594337.811632;1513594337;811631917;179;4.03
1513594337.825981;1513594337;825980901;180;0.71
1513594337.9489;1513594337;948899984;178;4.17
1513594337.963019;1513594337;963018894;177;0.96
1513594337.976922;1513594337;976922035;179;4.02
1513594337.990845;1513594337;990844964;180;0.69
1513594338.11382;1513594338;113820075;178;4.17
1513594338.127955;1513594338;127954959;177;0.93
1513594338.141976;1513594338;141976118;179;4.02
1513594338.155363;1513594338;155363082;180;0.71
1513594338.44511;1513594338;445110082;178;4.22
1513594338.459156;1513594338;459156036;177;1.01
1513594338.473154;1513594338;473154067;179;4.03
1513594338.486968;1513594338;486968040;180;0.7
1513594338.776343;1513594338;776343107;178;4.17
1513594338.790235;1513594338;790235042;177;0.97
1513594338.804187;1513594338;804187059;179;4.03
1513594338.818373;1513594338;818372964;180;0.72
1513594338.94248;1513594338;942480087;178;4.16
1513594338.956667;1513594338;956666946;177;0.98
1513594338.970552;1513594338;970551967;179;4.01
1513594338.984679;1513594338;984678983;180;0.72
1513594339.1077;1513594339;107700109;178;4.15
1513594339.121372;1513594339;121371984;177;0.95
1513594339.135584;1513594339;135584115;179;4.03
1513594339.149598;1513594339;149597883;180;0.72
1513594339.272476;1513594339;272475957;178;4.18
1513594339.28644;1513594339;286439895;177;0.99
1513594339.300419;1513594339;300419092;179;4.02
1513594339.314525;1513594339;314524888;180;0.73
1513594339.438883;1513594339;438883066;178;4.18
1513594339.452753;1513594339;452753067;177;0.91
1513594339.466722;1513594339;466722011;179;4.03
1513594339.480695;1513594339;480695009;180;0.72
1513594339.603721;1513594339;603720903;178;4.19
1513594339.61762;1513594339;617619991;177;0.99
1513594339.631697;1513594339;631696939;179;4.02
1513594339.645546;1513594339;645545959;180;0.72
1513594339.768732;1513594339;768732070;178;4.16
1513594339.782461;1513594339;782460927;177;0.96
1513594339.796481;1513594339;796480894;179;3.99
1513594339.810563;1513594339;810563087;180;0.68
1513594339.934412;1513594339;934412002;178;4.17
1513594339.94849;1513594339;948489904;177;1.0
1513594339.962675;1513594339;962675094;179;4.01
1513594339.976906;1513594339;976906061;180;0.71
1513594340.101193;1513594340;101192951;178;4.15
1513594340.114555;1513594340;114554882;177;0.98
1513594340.128575;1513594340;128575086;179;4.03
1513594340.142646;1513594340;142646074;180;0.69
1513594340.266101;1513594340;266100883;178;4.2
1513594340.280175;1513594340;280174970;177;1.05
1513594340.293997;1513594340;293997049;179;4.05
1513594340.308046;1513594340;308046102;180;0.76
1513594340.597353;1513594340;597352981;178;4.17
1513594340.61106;1513594340;611059904;177;0.98
1513594340.625387;1513594340;625386953;179;4.01
1513594340.639354;1513594340;639353990;180;0.71
1513594340.762115;1513594340;762115001;178;4.17
1513594340.776031;1513594340;776031017;177;1.04
1513594340.789707;1513594340;789706945;179;4.04
1513594340.804064;1513594340;804064035;180;0.72
1513594340.926795;1513594340;926795005;178;4.16
1513594340.94118;1513594340;941179990;177;0.99
1513594340.954958;1513594340;954957962;179;4.01
1513594340.969083;1513594340;969083070;180;0.67
